content,date
Winnie the pooh~,2016-10-26 08:45:03
I like the background music more,2016-10-24 13:15:30
"The game is called ""a reunion of friends"". The idea is to see who reads a post when it does not include a photograph. If no one reads my wall, this should be a short experiment, but if you are reading this message, make a comment using a single word about how we met. Just a word, please, for example, a place, the name of the person who introduced us, etc. The game is to do it with *ONE WORD*. Then, copy this message on your wall and I will also leave you a word.
Please, don't leave a word and then not bother copying...you will spoil the fun. ð",2016-10-16 21:12:42
It would be nice if that could happen,2016-10-15 11:45:24
VIXX and me are 90s baby,2016-10-11 14:22:34
Jaehwannie~ â¡â¡â¡,2016-09-10 10:23:16
VIXX,2016-08-29 10:54:40
Lol Keo~ they are just shy little boys vixx are always shy around new people,2016-08-23 02:16:33
Happy birthday Aiman~,2016-08-22 00:54:31
Cute~,2016-08-12 01:49:15
I miss this...,2016-08-07 02:37:07
Literally almost everyone in primary school had one of these...,2016-07-28 02:39:06
"I was wondering, does anyone know which date this event was? Thank you so much!",2016-07-25 08:28:11
Still the same now...,2016-07-25 05:05:12
Happy Birthday~,2016-07-22 00:47:06
ððð,2016-07-21 21:32:27
"Have you ever smelt a familiar smell and all of a sudden, past memories just flash past through your mind?",2016-07-18 03:56:46
Happy Birthday Unnie ^^,2016-07-18 00:26:23
Found all~,2016-07-16 09:39:47
cute~,2016-07-15 01:34:39
"Found all in under 5 mins, its so easy~",2016-07-14 06:06:08
"From Today 27th June 2016 at 8.26pm Singapore , I don't give Facebook permission or permission to use my pictures, my information or my publications, both of the past as the future, mine Or the ones where I appear. By this statement, I give my notice to Facebook it is strictly forbidden to disclose, copy, distribute, give, sell my information, photos or take any other action against me on the basis of this profile and / or its contents. The content of this profile is private and confidential information. The violation of privacy can be punished by law (UCC 1-308-1 1 308-103 and the Rome statute).
Note: Facebook is now a public entity. All members must post a note like this. If you prefer, you can copy and paste this version.
If you do not publish a statement at least once, you've given the tacit agreement allowing the use of your photos, as well as the information contained in the updates of state of profile.
Do not share. You have to copy and paste",2016-06-28 05:10:04
ã ã  I still remember this.... ã ã ,2016-06-25 04:44:23
Woah! Look at this awesome shoes! I am so gonna get it someday!,2016-06-13 01:59:20
This song somehow reminds me of the year end trip at the end of sec 2 for some odd reasons...and all these memories just flashes past my mind~,2016-06-05 08:33:36
